Date,Close,Daily_Return,MA_50,MA_200,Volatility_21d
2021-01-21,133.1118621826172,0.03665835861912603,121.69363311767579,101.94676179885865,0.3395513419928141
2021-01-22,135.25144958496094,0.016073604314906564,122.13613967895508,102.30959400177002,0.3409450342049695
2021-01-25,138.9957275390625,0.027683828643548347,122.66033996582031,102.68312561035157,0.34025218373344346
2021-01-26,139.22914123535156,0.0016792868415576034,123.12074111938476,103.05550476074218,0.3380309274160227
2021-01-27,138.1593475341797,-0.007683691012382976,123.56519271850586,103.41618015289306,0.3403668869205708
2021-01-28,133.32582092285156,-0.03498515806273872,123.91200103759766,103.73601570129395,0.34468058963524295
2021-01-29,128.33668518066406,-0.037420626459704676,124.13879806518554,104.03407081604004,0.36617862630260317
2021-02-01,130.4568328857422,0.016520199988752315,124.4256982421875,104.33999629974365,0.36976795157076425
2021-02-02,131.2834930419922,0.00633665663931926,124.75558471679688,104.65475467681885,0.3690854256027592
2021-02-03,130.2622833251953,-0.007778660463202525,125.05318222045898,104.97149875640869,0.3586858854738117
2021-02-04,133.61756896972656,0.025757921317522747,125.44317108154297,105.31536087036133,0.36653232021997106
2021-02-05,133.2036590576172,-0.0030977207211662083,125.8927651977539,105.64781452178956,0.34305612526629614
2021-02-08,133.3497314453125,0.00109660942295986,126.31960586547852,105.98229125976563,0.3250941923022135
2021-02-09,132.47314453125,-0.006573593396564048,126.71218688964844,106.30279258728028,0.32569070970106817
2021-02-10,131.8692626953125,-0.00455852269585888,127.08179824829102,106.62003273010254,0.313887468520827
2021-02-11,131.61599731445312,-0.0019205793350384193,127.39849472045898,106.94155200958252,0.3139762957137593
2021-02-12,131.8497772216797,0.0017762271456107648,127.64848236083985,107.25318584442138,0.31000741432463236
2021-02-16,129.7264404296875,-0.016104212208278623,127.84900115966796,107.54686958312988,0.31069948364104116
2021-02-17,127.43753814697266,-0.017644069128339712,128.0064646911621,107.8348232269287,0.3134495737855552
2021-02-18,126.33697509765625,-0.008636097850910573,128.1553385925293,108.11233280181885,0.31508102962187284
2021-02-19,126.49280548095703,0.0012334503274304964,128.2781526184082,108.38530574798584,0.29300759713124397
2021-02-22,122.72344207763672,-0.029799033937054853,128.31332489013673,108.63572288513184,0.2766509027576269
2021-02-23,122.58708190917969,-0.0011111175350734248,128.39634262084962,108.88170108795165,0.2674123078098219
2021-02-24,122.09033966064453,-0.004052158194802091,128.44102737426758,109.1164612197876,0.24047607282137404
2021-02-25,117.84371185302734,-0.03478266846845435,128.4169236755371,109.32407657623291,0.258232778738577
2021-02-26,118.10671997070312,0.002231838369142647,128.41033416748047,109.5373681640625,0.26055441453371986
2021-03-01,124.4668960571289,0.053851094061400095,128.41229751586914,109.78701545715332,0.31723123269262404
2021-03-02,121.8663330078125,-0.020893612130592376,128.36361145019532,110.0213703918457,0.29935105356873254
2021-03-03,118.88591003417969,-0.024456491797794078,128.2380061340332,110.24304008483887,0.3005555189892545
2021-03-04,117.006103515625,-0.01581185287654563,128.11448379516602,110.44652809143066,0.30052414958793877
2021-03-05,118.26253509521484,0.010738171273450448,127.98555252075195,110.65850311279297,0.30540472152892545
2021-03-08,113.33411407470703,-0.0416735614245024,127.68705810546875,110.838458442688,0.3107421910296268
2021-03-09,117.94110870361328,0.04064967257669161,127.49859802246094,111.0443318939209,0.3528754064172968
2021-03-10,116.85999298095703,-0.009166572491472014,127.26886978149415,111.24232849121094,0.3522319813182841
2021-03-11,118.78849029541016,0.016502630757194936,126.9859033203125,111.45258422851562,0.3607539934650242
2021-03-12,117.88268280029297,-0.0076253809848459975,126.72022079467773,111.65663921356202,0.3608701192708652
2021-03-15,120.76570892333984,0.024456739994041854,126.5345672607422,111.8749397277832,0.3750692545066231
2021-03-16,122.30462646484375,0.012743000933160387,126.39972686767578,112.10131034851074,0.37903568728619497
2021-03-17,121.51568603515625,-0.006450618038674749,126.31290634155273,112.31899963378906,0.3763934758309658
2021-03-18,117.39567565917969,-0.033905173154226254,126.11256454467774,112.51428401947021,0.3884719221954954
2021-03-19,116.86971282958984,-0.004480257272140076,125.98748184204102,112.70478225708008,0.38806192055077166
2021-03-22,120.18132781982422,0.02833595557014079,125.84460342407226,112.91523036956787,0.40321736455729906
2021-03-23,119.3534164428711,-0.0068888519703687034,125.6631884765625,113.11041831970215,0.39103397978804527
2021-03-24,116.96712493896484,-0.01999349138906681,125.49376098632813,113.29130054473877,0.39651115105038215
2021-03-25,117.45413970947266,0.004163689333750442,125.33757492065429,113.46186180114746,0.3969799999373931
2021-03-26,118.05801391601562,0.005141361624517282,125.15281402587891,113.62472152709961,0.37852454974119093
2021-03-29,118.23332214355469,0.0014849328878576706,125.01007217407226,113.80897899627685,0.37848674375339875
2021-03-30,116.78206634521484,-0.0122745074910251,124.87273300170898,113.98246704101562,0.32637573014937044
2021-03-31,118.97356414794922,0.018765704969256003,124.76580291748047,114.16183670043945,0.3276296479199004
2021-04-01,119.80145263671875,0.006958591975440909,124.5937368774414,114.33433422088623,0.31712330761199675
2021-04-05,122.62605285644531,0.023577345328956723,124.38402069091796,114.52154830932618,0.3208406395270802
2021-04-06,122.92798614501953,0.0024622278997081803,124.13755142211915,114.7101025390625,0.31941853762332556
2021-04-07,124.57403564453125,0.01339035602169436,123.84911758422851,114.90932182312012,0.2788529238282839
2021-04-08,126.97006225585938,0.019233756046606043,123.60393600463867,115.10943702697755,0.2526645602866769
2021-04-09,129.54141235351562,0.020251625083672842,123.43157730102538,115.31312957763672,0.2544225621297532
2021-04-12,127.82720184326172,-0.013232915089545716,123.3216049194336,115.51608894348145,0.2583645819372741
2021-04-13,130.93423461914062,0.024306506995973143,123.37355590820313,115.72879302978515,0.26445306576025934
2021-04-14,128.5966339111328,-0.017853243002545427,123.33635192871094,115.94338882446289,0.2661328409762086
2021-04-15,131.00241088867188,0.018707931182721182,123.33073028564453,116.1601406097412,0.2696267809586772
2021-04-16,130.67123413085938,-0.0025280203285261704,123.33890930175781,116.37157810211181,0.26815685239463116
2021-04-19,131.33352661132812,0.005068387735632118,123.29322845458984,116.58716285705566,0.23086611458414713
2021-04-20,129.6485595703125,-0.012829679400920724,123.22212646484375,116.79432277679443,0.2371214264673763
2021-04-21,130.0283966064453,0.0029297435882951195,123.15569976806641,116.9915828704834,0.22151700787695616
2021-04-22,128.50897216796875,-0.011685327806320478,123.07641632080077,117.18265102386475,0.22504183515986334
2021-04-23,130.82711791992188,0.01803878525246616,123.05557342529296,117.37479503631592,0.2129991798061488
2021-04-26,131.21670532226562,0.002977879575259079,123.04758758544922,117.56690021514892,0.21312773630910342
2021-04-27,130.89527893066406,-0.0024495843788497895,123.02849761962891,117.75658672332764,0.21484818923017904
2021-04-28,130.10630798339844,-0.006027497352930067,123.03609497070312,117.94447250366211,0.2179567420837401
2021-04-29,130.00894165039062,-0.0007483598183436468,123.08752304077149,118.12421539306641,0.2101941543847444
2021-04-30,128.04147338867188,-0.015133330344381246,123.1216130065918,118.29088661193848,0.21537730413173675
2021-05-03,129.09335327148438,0.008215149786815479,123.17362396240235,118.46864395141601,0.21566863413273168
2021-05-04,124.52531433105469,-0.03538554716154185,123.2096614074707,118.62450592041016,0.24212523052835241
2021-05-05,124.76883697509766,0.0019556075433428965,123.25329650878906,118.77174911499023,0.24208890592012444
2021-05-06,126.36620330810547,0.012802606578168563,123.33881378173828,118.93355690002441,0.2417126146632088
2021-05-07,127.03941345214844,0.005327454069357085,123.5227278137207,119.09741027832031,0.23298629017313716
2021-05-10,123.76119995117188,-0.02580469644730654,123.63581741333007,119.26632663726807,0.23744910113763978
2021-05-11,122.84410095214844,-0.007410230341862056,123.60336151123047,119.43177200317383,0.23484061639559184
2021-05-12,119.78053283691406,-0.024938666907804774,123.5616455078125,119.57126335144044,0.22774936576136878
2021-05-13,121.92696380615234,0.017919697954263736,123.62246658325195,119.72903392791748,0.23421518856631526
2021-05-14,124.34659576416016,0.019844929148360446,123.76927642822265,119.89024112701416,0.23553741747183668
2021-05-17,123.19530487060547,-0.00925872466776867,123.86793182373047,120.04011936187744,0.2367436872617348
2021-05-18,121.80989074707031,-0.01124567307975155,124.03744735717774,120.13427543640137,0.2367483619051116
2021-05-19,121.65380859375,-0.0012813586184425851,124.11170135498047,120.21467700958252,0.2343646958532766
2021-05-20,124.21000671386719,0.021012068176618603,124.25870162963867,120.30433437347412,0.24802588903292005
2021-05-21,122.37576293945312,-0.014767278602918599,124.33044708251953,120.38289432525634,0.24975652243503502
2021-05-24,124.00509643554688,0.013314184581630695,124.45289535522461,120.45099399566651,0.2454295528515564
2021-05-25,123.80998992919922,-0.0015733749011603848,124.5137809753418,120.53066646575928,0.24467062232941872
2021-05-26,123.76119995117188,-0.00039407141584657523,124.54291244506835,120.60225524902344,0.24479532979541122
2021-05-27,122.22943115234375,-0.012376809528612087,124.55718734741211,120.68245933532715,0.2469103500292091
2021-05-28,121.57574462890625,-0.005348028844401331,124.64078872680665,120.74174942016602,0.24693030997062726
2021-06-01,121.25377655029297,-0.002648292055261847,124.7284700012207,120.78972103118896,0.2430031517986232
2021-06-02,122.0147705078125,0.00627604334619547,124.76513885498046,120.84199512481689,0.24201884298479362
2021-06-03,120.53179168701172,-0.012154092612138512,124.78870635986328,120.88831073760986,0.21409931458952558
2021-06-04,122.82457733154297,0.019022248092727123,124.90585540771484,120.94145431518555,0.22539866480650245
2021-06-07,122.83433532714844,7.94466043967379e-05,125.01345932006836,120.99394287109375,0.2200758745136036
2021-06-08,123.65387725830078,0.006671928732057131,125.12537658691406,121.03806560516358,0.22063132478852926
2021-06-09,124.03437042236328,0.0030770823568087025,125.24139755249024,121.0545036315918,0.20192927141711955
2021-06-10,123.03923034667969,-0.008023099341698092,125.36654083251953,121.0587451171875,0.20223054644298405
2021-06-11,124.24903869628906,0.009832704139977055,125.47205032348633,121.07404781341553,0.18281052767492606
2021-06-14,127.30278778076172,0.024577647573895245,125.6220770263672,121.09637897491456,0.19145433512361937
2021-06-15,126.4832763671875,-0.006437497778804091,125.69922149658203,121.12195480346679,0.18223099207615026
2021-06-16,126.98084259033203,0.00393384989253498,125.78027862548828,121.15100143432618,0.1786840580788017
2021-06-17,128.58091735839844,0.012600914716156097,125.86041625976563,121.16750255584716,0.17632707749712181
2021-06-18,127.28327178955078,-0.010092054058306932,125.86668045043945,121.15256401062011,0.18136414148792868
2021-06-21,129.07847595214844,0.014104007049456024,125.85742172241211,121.16009670257569,0.17376398609104884
2021-06-22,130.7175750732422,0.012698469741007745,125.91522918701172,121.22689239501953,0.16648631672874414
2021-06-23,130.44436645507812,-0.002090067980613841,125.90543182373047,121.29193370819092,0.16321121952695614
2021-06-24,130.16148376464844,-0.0021686079523188795,125.93672882080078,121.39507484436035,0.16340963522820032
2021-06-25,129.86875915527344,-0.0022489341770587368,125.9140557861328,121.47490783691406,0.1639397694983878
2021-06-28,131.4980926513672,0.012546000336737473,125.93059295654297,121.58147956848144,0.15837503059542063
2021-06-29,133.0103302001953,0.011500072117680338,125.96412902832031,121.70284545898437,0.15721952151155558
2021-06-30,133.6250457763672,0.004621562665446,126.0436587524414,121.81097438812256,0.15515362481780146
2021-07-01,133.927490234375,0.0022633815109329714,126.121640625,121.91974170684814,0.15525689562260817
2021-07-02,136.55197143554688,0.019596284501255168,126.28250061035156,122.05818481445313,0.15127357098665825
2021-07-06,138.56179809570312,0.014718400906462925,126.43719421386719,122.21536636352539,0.1472886778994302
2021-07-07,141.0497283935547,0.01795538403834196,126.63385467529297,122.40197765350342,0.1515005344575111
2021-07-08,139.7521209716797,-0.009199644952554875,126.81099151611328,122.56637294769287,0.1611405722768349
2021-07-09,141.5765838623047,0.013054992496283724,127.0403970336914,122.73149250030518,0.16264313903477895
2021-07-12,140.98143005371094,-0.004203758788053458,127.25984680175782,122.91640304565429,0.15887939177530985
2021-07-13,142.09364318847656,0.007889075421790626,127.54089019775391,123.10153495788575,0.1585157373488642
2021-07-14,145.51817321777344,0.024100515353487673,127.86938659667969,123.28408084869385,0.15783569276123308
2021-07-15,144.864501953125,-0.004492024949146356,128.2761703491211,123.45034885406494,0.15596929553714828
2021-07-16,142.82540893554688,-0.014075863928610599,128.6373017883301,123.61064476013183,0.1714524896990484
2021-07-19,138.98138427734375,-0.02691415124838059,128.88960540771484,123.74337100982666,0.20305654839480153
2021-07-20,142.59121704101562,0.025973498410897244,129.2006414794922,123.88938907623292,0.210297613168636
2021-07-21,141.85948181152344,-0.005131699165466186,129.5626071166992,124.05004936218262,0.21094430174056042
2021-07-22,143.2254180908203,0.00962879789108273,129.97023345947267,124.2006462097168,0.20972207104603055
2021-07-23,144.94256591796875,0.011989127698406099,130.47347412109374,124.37604228973389,0.20986611440116412
2021-07-26,145.36209106445312,0.002894423345049635,130.94217666625977,124.54421566009522,0.2083798697226723
2021-07-27,143.19613647460938,-0.014900408861643122,131.31916748046876,124.70209323883057,0.21855734041797917
2021-07-28,141.4497528076172,-0.012195745709255523,131.68425643920898,124.84153022766114,0.22417474053890693
2021-07-29,142.09364318847656,0.004552078516072866,132.0899314880371,124.94811893463135,0.222364543168702
2021-07-30,142.3083038330078,0.0015106984360062636,132.50302139282226,125.07180034637452,0.22238284167533753
2021-08-02,141.9766082763672,-0.002330823625231737,132.85835342407228,125.19338626861573,0.2231676274008931
2021-08-03,143.77175903320312,0.012643989588352111,133.28627334594728,125.32627811431885,0.21784085559339136
2021-08-04,143.37176513671875,-0.0027821451109323325,133.6736067199707,125.46537376403809,0.21391982023149608
2021-08-05,143.47909545898438,0.0007486154764382302,134.0669888305664,125.61976329803467,0.20560047835471865
2021-08-06,142.7950897216797,-0.004767284984036002,134.44766662597655,125.7633056640625,0.20342066985937607
2021-08-09,142.74624633789062,-0.0003420522644319579,134.8580029296875,125.90971057891846,0.19874391713731482
2021-08-10,142.2674560546875,-0.003354135716254092,135.2718371582031,126.0591584777832,0.19851401965507698
2021-08-11,142.52154541015625,0.0017859977433705154,135.6971925354004,126.21332328796387,0.19677251610443802
2021-08-12,145.482177734375,0.02077322636165979,136.16654067993164,126.38224269866943,0.19196258397038335
2021-08-13,145.68736267089844,0.001410378506280452,136.66965209960938,126.54466384887695,0.19128760610264658
2021-08-16,147.6611328125,0.01354798457063322,137.1663832092285,126.7431672668457,0.18898006573952206
2021-08-17,146.75241088867188,-0.006154103700274471,137.644744720459,126.91712730407716,0.16105757280682578
2021-08-18,143.01011657714844,-0.025500734801299996,138.03186950683593,127.10373477935791,0.1657448962840328
2021-08-19,143.34226989746094,0.0023225861796518643,138.41802749633788,127.29243999481201,0.1647366775074158
2021-08-20,144.79818725585938,0.010156929700080308,138.85320663452148,127.48031795501709,0.16511327345009563
2021-08-23,146.2834014892578,0.010257132782843792,139.29389389038087,127.6537289428711,0.1637072650275372
2021-08-24,146.19546508789062,-0.0006011372477802146,139.67174743652345,127.80689456939697,0.16350791607328924
2021-08-25,144.9643096923828,-0.008421296753409302,140.04136810302734,127.95456085205078,0.15733092316829578
2021-08-26,144.1630401611328,-0.0055273572712505326,140.38501205444337,128.10974544525146,0.15208913551145778
2021-08-27,145.1988525390625,0.007185006481355671,140.71737075805663,128.27181114196776,0.15314489143864443
2021-08-30,149.61529541015625,0.030416513587155247,141.16401123046876,128.43884220123292,0.1838416575133599
2021-08-31,148.35488891601562,-0.008424315780584779,141.54953948974608,128.60093280792236,0.18702292208398255
2021-09-01,149.01927185058594,0.004478335290631463,141.91557342529296,128.76610214233398,0.1833589537232421
2021-09-02,150.1331787109375,0.007474918153327348,142.30934967041014,128.9317838668823,0.1835916535453195
2021-09-03,150.76832580566406,0.004230557829921544,142.72148651123047,129.10506637573243,0.18362664352717437
2021-09-07,153.10362243652344,0.015489305319139168,143.18618377685547,129.29663864135742,0.1870046570091682
2021-09-08,151.55978393554688,-0.010083618378243342,143.58741760253906,129.47752552032472,0.1924210272497606
2021-09-09,150.54360961914062,-0.006704775435932175,143.93808319091798,129.65965293884278,0.19414146515455633
2021-09-10,145.56031799316406,-0.03310198047319157,144.1767886352539,129.83383476257325,0.2305637118765377
2021-09-13,146.12704467773438,0.0038934147189546575,144.4207797241211,130.0044314956665,0.21957422315050268
2021-09-14,144.72975158691406,-0.009562179909282875,144.58433532714844,130.1638597869873,0.22215118914144172
2021-09-15,145.6189727783203,0.00614401103889306,144.7254788208008,130.32501117706298,0.2178074057806077
2021-09-16,145.3844451904297,-0.0016105565326823834,144.81217315673828,130.47302753448486,0.2169072818318954
2021-09-17,142.71693420410156,-0.01834798064424381,144.8714694213867,130.5898602294922,0.20767884290701563
2021-09-20,139.66835021972656,-0.021361052921828994,144.83330474853517,130.6896994781494,0.22014934033598996
2021-09-21,140.14715576171875,0.0034281606479844573,144.81661926269533,130.79261344909668,0.21700884176249066
2021-09-22,142.5117645263672,0.016872327888471705,144.82498168945312,130.91070587158202,0.22264759814921795
2021-09-23,143.4693145751953,0.0067190947499002895,144.78400451660156,131.02629192352296,0.22431247840209292
2021-09-24,143.55728149414062,0.000613140999563333,144.75786010742186,131.1392541885376,0.22262201747395677
2021-09-27,142.04269409179688,-0.010550404595155105,144.74220581054686,131.2572866821289,0.224757875622869
2021-09-28,138.66192626953125,-0.023801068009036475,144.73581665039063,131.35131580352783,0.23654030386442979
2021-09-29,139.5609130859375,0.006483299638134321,144.67521057128906,131.45387588500978,0.20790044367187124
2021-09-30,138.26126098632812,-0.009312436203459673,144.60324615478515,131.55300121307374,0.20820285164478328
2021-10-01,139.385009765625,0.008127719733497907,144.52643798828126,131.6280826187134,0.21028682840186452
2021-10-04,135.95530700683594,-0.024605965623965442,144.34669281005858,131.68635597229004,0.21915055223205737
2021-10-05,137.8802490234375,0.014158638297987025,144.19705596923828,131.7499263381958,0.22676930130836892
2021-10-06,138.74986267089844,0.006307021155097514,144.10813049316405,131.82776454925536,0.21884261026134386
2021-10-07,140.0102996826172,0.009084239706300679,144.07934143066407,131.90427055358887,0.22281204205378125
2021-10-08,139.62925720214844,-0.002721531782536868,144.0300537109375,131.96112266540527,0.22255617489534704
2021-10-11,139.5413360595703,-0.00062967564491756,143.97471435546876,132.0220087814331,0.19480099326410796
2021-10-12,138.2710418701172,-0.009103354069297631,143.90060302734375,132.0716319656372,0.19510236085927665
2021-10-13,137.68484497070312,-0.004239476982929591,143.77886474609375,132.09537212371825,0.19355904504308583
2021-10-14,140.46958923339844,0.02022549586548794,143.72082122802735,132.1418860244751,0.206982422977683
2021-10-15,141.52484130859375,0.007512316943149466,143.68173614501953,132.1992683029175,0.2093926728714397
2021-10-18,143.1957244873047,0.011806289010899418,143.68974884033204,132.27001369476318,0.2042645252033207
2021-10-19,145.35513305664062,0.015080119026370742,143.74192657470704,132.36750579833983,0.19448411026967213
2021-10-20,145.8437042236328,0.003361224036042776,143.81345153808593,132.45966049194337,0.19447794226481857
2021-10-21,146.0586700439453,0.0014739465200559465,143.8841940307617,132.57433460235595,0.1867742451538732
2021-10-22,145.2867431640625,-0.00528504661620266,143.88028533935548,132.66414207458496,0.18696422536059443
2021-10-25,145.2378692626953,-0.00033639615220770747,143.87129547119142,132.74821060180665,0.18699653505691732
2021-10-26,145.90231323242188,0.0045748672374472665,143.83611907958985,132.85052967071533,0.1829071968078222
2021-10-27,145.44308471679688,-0.0031475067492141573,143.80993255615235,132.9514278793335,0.15965027793150408
2021-10-28,149.07794189453125,0.024991612250331974,143.9312890625,133.06033729553224,0.17759116607607728
2021-10-29,146.371337890625,-0.018155630333433925,143.9918704223633,133.16534191131592,0.1877943569487469
2021-11-01,145.55059814453125,-0.005607243589636712,144.00691864013672,133.27484977722168,0.18889463403236392
2021-11-02,146.5863037109375,0.007115776778723992,144.0129766845703,133.3861809539795,0.16242989773797456
2021-11-03,148.0226287841797,0.009798494380993228,144.0495199584961,133.48427032470704,0.1595493477004996
2021-11-04,147.50477600097656,-0.0034984703856203447,144.10032928466796,133.55623489379883,0.16093398614798285
2021-11-05,148.03318786621094,0.0035823373287307003,144.17773223876952,133.62014358520508,0.15942023234836009
2021-11-08,147.21119689941406,-0.005552747857728857,144.21797912597657,133.66122093200684,0.16092899505750866
2021-11-09,147.5732879638672,0.0024596706777715305,144.1771389770508,133.7029416656494,0.1605103794779961
2021-11-10,144.7453155517578,-0.019163172760654268,144.10494750976562,133.7358715057373,0.1731315113295303
2021-11-11,144.6963653564453,-0.00033818155099463176,144.01848937988282,133.79272422790527,0.17181487365608786
2021-11-12,146.77088928222656,0.014337083869873757,143.95124359130858,133.88489524841307,0.16521155943760382
2021-11-15,146.7806854248047,6.674445202325963e-05,143.8714907836914,133.9665145111084,0.16417283009654285
2021-11-16,147.7592010498047,0.006666514890348418,143.76460235595704,134.04889305114747,0.16115902341230692
2021-11-17,150.19580078125,0.01649034181380027,143.7373226928711,134.14856063842774,0.16271796751107406
2021-11-18,154.48175048828125,0.02853574923358515,143.8160855102539,134.25288154602052,0.1875965326066073
2021-11-19,157.10423278808594,0.016976000670083202,144.04696380615235,134.37238441467287,0.19378935720545348
2021-11-22,157.56417846679688,0.002927646636557091,144.27570648193358,134.49345664978028,0.19114282927085446
2021-11-23,157.94578552246094,0.002421915053137935,144.54002716064454,134.62081985473634,0.19060347657663218
2021-11-24,158.46441650390625,0.0032836012669141823,144.79693603515625,134.7537956237793,0.19061291575760236
